FlightNumber,PayloadMass,Flights,GridFins,Reused,Legs,Block,ReusedCount,Orbit:ES-L1,Orbit:GEO,Orbit:GTO,Orbit:HEO,Orbit:ISS,Orbit:LEO,Orbit:MEO,Orbit:PO,Orbit:SO,Orbit:SSO,Orbit:VLEO,LaunchSite:CCAFS SLC 40,LaunchSite:KSC LC 39A,LaunchSite:VAFB SLC 4E,LandingPad:5e9e3032383ecb267a34e7c7,LandingPad:5e9e3032383ecb554034e7c9,LandingPad:5e9e3032383ecb6bb234e7ca,LandingPad:5e9e3032383ecb761634e7cb,LandingPad:5e9e3033383ecbb9e534e7cc,Serial:B0003,Serial:B0005,Serial:B0007,Serial:B1003,Serial:B1004,Serial:B1005,Serial:B1006,Serial:B1007,Serial:B1008,Serial:B1010,Serial:B1011,Serial:B1012,Serial:B1013,Serial:B1015,Serial:B1016,Serial:B1017,Serial:B1018,Serial:B1019,Serial:B1020,Serial:B1021,Serial:B1022,Serial:B1023,Serial:B1025,Serial:B1026,Serial:B1028,Serial:B1029,Serial:B1030,Serial:B1031,Serial:B1032,Serial:B1034,Serial:B1035,Serial:B1036,Serial:B1037,Serial:B1038,Serial:B1039,Serial:B1040,Serial:B1041,Serial:B1042,Serial:B1043,Serial:B1044,Serial:B1045,Serial:B1046,Serial:B1047,Serial:B1048,Serial:B1049,Serial:B1050,Serial:B1051,Serial:B1054,Serial:B1056,Serial:B1058,Serial:B1059,Serial:B1060,Serial:B1062
76,1977.0,2,True,True,True,5.0,3,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
77,15600.0,5,True,True,True,5.0,4,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
78,15400.0,4,True,True,True,5.0,5,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
79,9525.0,1,True,False,True,5.0,2,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
80,15400.0,5,True,True,True,5.0,5,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
81,15400.0,3,True,True,True,5.0,3,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
82,3880.0,1,True,False,True,5.0,2,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
83,6104.959411764706,2,True,True,True,5.0,2,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
84,15400.0,6,True,True,True,5.0,5,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
85,1600.0,4,True,True,True,5.0,3,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
86,15400.0,2,True,True,True,5.0,2,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
87,15400.0,3,True,True,True,5.0,2,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
88,15400.0,6,True,True,True,5.0,5,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
89,15400.0,3,True,True,True,5.0,2,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
90,3681.0,1,True,False,True,5.0,0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
